ID,GRIDCODE,ORIG_FID,Join_Count,TARGET_FID,FLD_ZONE,STATIC_BFE,ABFE_0_2Pc,Shape_Leng,Shape_Area
2216,1100,654,0,0,,0,0,0,0
2222,1200,655,0,0,,0,0,0,0
2095,1300,611,0,0,,0,0,0,0
2096,1500,612,0,0,,0,0,0,0
2098,1100,613,0,0,,0,0,0,0
2099,1100,614,0,0,,0,0,0,0
2101,1100,615,0,0,,0,0,0,0
2103,1200,616,0,0,,0,0,0,0
2106,1100,617,0,0,,0,0,0,0
2109,1100,618,0,0,,0,0,0,0
2110,1500,619,0,0,,0,0,0,0
2111,1400,620,0,0,,0,0,0,0
2112,1200,621,0,0,,0,0,0,0
2113,1100,622,0,0,,0,0,0,0
2118,1100,623,0,0,,0,0,0,0
2119,1100,624,0,0,,0,0,0,0
2120,1100,625,0,0,,0,0,0,0
2149,2100,636,0,0,,0,0,0,0
2153,1100,637,0,0,,0,0,0,0
2154,1100,638,0,0,,0,0,0,0
2159,1100,639,0,0,,0,0,0,0
2160,1100,640,0,0,,0,0,0,0
2163,1100,641,0,0,,0,0,0,0
2169,1800,642,0,0,,0,0,0,0
2178,2200,643,0,0,,0,0,0,0
2190,1200,644,0,0,,0,0,0,0
2191,1200,645,0,0,,0,0,0,0
2192,1200,646,0,0,,0,0,0,0
2197,1400,647,0,0,,0,0,0,0
2200,1100,648,0,0,,0,0,0,0
2201,1900,649,0,0,,0,0,0,0
2207,1500,650,0,0,,0,0,0,0
2209,1100,651,0,0,,0,0,0,0
2214,1800,652,0,0,,0,0,0,0
2224,1400,656,0,0,,0,0,0,0
2230,1400,657,0,0,,0,0,0,0
2237,1500,658,0,0,,0,0,0,0
2238,1600,659,0,0,,0,0,0,0
2239,1200,660,0,0,,0,0,0,0
2240,1300,661,0,0,,0,0,0,0
2241,1500,662,0,0,,0,0,0,0
2243,1400,663,0,0,,0,0,0,0
2244,1300,664,0,0,,0,0,0,0
2246,1800,665,0,0,,0,0,0,0
2247,2200,666,0,0,,0,0,0,0
2248,1900,667,0,0,,0,0,0,0
2252,1700,668,0,0,,0,0,0,0
2254,1300,669,0,0,,0,0,0,0
2255,1700,670,0,0,,0,0,0,0
2256,2100,671,0,0,,0,0,0,0
2257,1100,672,0,0,,0,0,0,0
2258,1200,673,0,0,,0,0,0,0
2259,1200,674,0,0,,0,0,0,0
2260,1400,675,0,0,,0,0,0,0
2261,1500,676,0,0,,0,0,0,0
2262,1600,677,0,0,,0,0,0,0
2263,1800,678,0,0,,0,0,0,0
2264,1200,679,0,0,,0,0,0,0
2267,1200,680,0,0,,0,0,0,0
2268,1400,681,0,0,,0,0,0,0
2269,1300,682,0,0,,0,0,0,0
2272,1400,683,0,0,,0,0,0,0
2276,1300,684,0,0,,0,0,0,0
2277,2200,685,0,0,,0,0,0,0
2282,1300,686,0,0,,0,0,0,0
2285,1900,687,0,0,,0,0,0,0
2286,1200,688,0,0,,0,0,0,0
2287,1200,689,0,0,,0,0,0,0
2290,1300,690,0,0,,0,0,0,0
2293,1400,691,0,0,,0,0,0,0
2296,1800,692,0,0,,0,0,0,0
2298,2000,693,0,0,,0,0,0,0
2299,2000,694,0,0,,0,0,0,0
2302,1200,695,0,0,,0,0,0,0
2303,1300,696,0,0,,0,0,0,0
2304,1400,697,0,0,,0,0,0,0
2305,2000,698,0,0,,0,0,0,0
2306,1200,699,0,0,,0,0,0,0
2309,1300,700,0,0,,0,0,0,0
2313,2000,701,0,0,,0,0,0,0
2314,1200,702,0,0,,0,0,0,0
2315,1900,703,0,0,,0,0,0,0
2316,2000,704,0,0,,0,0,0,0
2317,1800,705,0,0,,0,0,0,0
2320,1300,706,0,0,,0,0,0,0
2322,1900,707,0,0,,0,0,0,0
2323,1400,708,0,0,,0,0,0,0
2326,1200,709,0,0,,0,0,0,0
2328,1900,710,0,0,,0,0,0,0
2329,1200,711,0,0,,0,0,0,0
2334,1900,712,0,0,,0,0,0,0
2335,1500,713,0,0,,0,0,0,0
2336,1800,714,0,0,,0,0,0,0
2340,1300,715,0,0,,0,0,0,0
2342,1200,716,0,0,,0,0,0,0
2343,1900,717,0,0,,0,0,0,0
2345,1200,718,0,0,,0,0,0,0
2419,1300,760,0,0,,0,0,0,0
2420,1200,761,0,0,,0,0,0,0
2421,1300,762,0,0,,0,0,0,0
2346,1200,719,0,0,,0,0,0,0
2350,1400,720,0,0,,0,0,0,0
2351,1600,721,0,0,,0,0,0,0
2352,1200,722,0,0,,0,0,0,0
2353,1200,723,0,0,,0,0,0,0
2354,1500,724,0,0,,0,0,0,0
2359,1900,725,0,0,,0,0,0,0
2360,1200,726,0,0,,0,0,0,0
2378,2100,736,0,0,,0,0,0,0
2381,1200,737,0,0,,0,0,0,0
2361,1300,727,0,0,,0,0,0,0
2363,1200,728,0,0,,0,0,0,0
2364,1200,729,0,0,,0,0,0,0
2365,1200,730,0,0,,0,0,0,0
2368,1900,731,0,0,,0,0,0,0
2370,1200,732,0,0,,0,0,0,0
2371,1800,733,0,0,,0,0,0,0
2372,1400,734,0,0,,0,0,0,0
2374,1200,735,0,0,,0,0,0,0
2382,1500,738,0,0,,0,0,0,0
2383,1300,739,0,0,,0,0,0,0
2384,1300,740,0,0,,0,0,0,0
2385,1400,741,0,0,,0,0,0,0
2422,1300,763,0,0,,0,0,0,0
2386,1700,742,0,0,,0,0,0,0
2387,1400,743,0,0,,0,0,0,0
2388,1500,744,0,0,,0,0,0,0
2390,1400,745,0,0,,0,0,0,0
2391,1400,746,0,0,,0,0,0,0
2393,1200,747,0,0,,0,0,0,0
2395,1300,748,0,0,,0,0,0,0
2396,1800,749,0,0,,0,0,0,0
2399,1400,750,0,0,,0,0,0,0
2401,1200,751,0,0,,0,0,0,0
2403,1300,752,0,0,,0,0,0,0
2405,1400,753,0,0,,0,0,0,0
2406,1400,754,0,0,,0,0,0,0
2407,1600,755,0,0,,0,0,0,0
2411,1700,756,0,0,,0,0,0,0
2413,1200,757,0,0,,0,0,0,0
2415,1200,758,0,0,,0,0,0,0
2418,1200,759,0,0,,0,0,0,0
2424,1200,764,0,0,,0,0,0,0
2425,1900,765,0,0,,0,0,0,0
2426,2000,766,0,0,,0,0,0,0
2427,1500,767,0,0,,0,0,0,0
2429,1300,768,0,0,,0,0,0,0
2431,1200,769,0,0,,0,0,0,0
2432,1300,770,0,0,,0,0,0,0
2433,1300,771,0,0,,0,0,0,0
2434,1300,772,0,0,,0,0,0,0
2435,1300,773,0,0,,0,0,0,0
2436,1900,774,0,0,,0,0,0,0
2437,1300,775,0,0,,0,0,0,0
2438,1900,776,0,0,,0,0,0,0
2439,1300,777,0,0,,0,0,0,0
2445,1300,778,0,0,,0,0,0,0
2446,1400,779,0,0,,0,0,0,0
2447,1400,780,0,0,,0,0,0,0
2448,1200,781,0,0,,0,0,0,0
2449,1200,782,0,0,,0,0,0,0
2470,1300,797,0,0,,0,0,0,0
2472,1400,798,0,0,,0,0,0,0
2450,1400,783,0,0,,0,0,0,0
2451,1200,784,0,0,,0,0,0,0
2453,1200,785,0,0,,0,0,0,0
2454,1300,786,0,0,,0,0,0,0
2455,1200,787,0,0,,0,0,0,0
2459,1400,788,0,0,,0,0,0,0
2460,1800,789,0,0,,0,0,0,0
2461,2200,790,0,0,,0,0,0,0
2462,1300,791,0,0,,0,0,0,0
2464,1300,792,0,0,,0,0,0,0
2466,1300,793,0,0,,0,0,0,0
2467,1300,794,0,0,,0,0,0,0
2468,1300,795,0,0,,0,0,0,0
2469,1900,796,0,0,,0,0,0,0
2473,1300,799,0,0,,0,0,0,0
2474,1400,800,0,0,,0,0,0,0
2478,1300,801,0,0,,0,0,0,0
2480,1200,802,0,0,,0,0,0,0
2481,1400,803,0,0,,0,0,0,0
2485,1300,804,0,0,,0,0,0,0
2486,1400,805,0,0,,0,0,0,0
2487,1200,806,0,0,,0,0,0,0
2488,1300,807,0,0,,0,0,0,0
2490,1400,808,0,0,,0,0,0,0
2491,1800,809,0,0,,0,0,0,0
2493,1600,810,0,0,,0,0,0,0
2497,1300,811,0,0,,0,0,0,0
2498,1300,812,0,0,,0,0,0,0
2499,1200,813,0,0,,0,0,0,0
2501,1300,814,0,0,,0,0,0,0
2502,1200,815,0,0,,0,0,0,0
2506,1500,816,0,0,,0,0,0,0
2510,1300,817,0,0,,0,0,0,0
2511,1500,818,0,0,,0,0,0,0
2517,1700,819,0,0,,0,0,0,0
2519,1300,820,0,0,,0,0,0,0
2520,1500,821,0,0,,0,0,0,0
2522,1300,822,0,0,,0,0,0,0
2523,1500,823,0,0,,0,0,0,0
2524,1400,824,0,0,,0,0,0,0
2525,1200,825,0,0,,0,0,0,0
2526,1300,826,0,0,,0,0,0,0
2528,1400,827,0,0,,0,0,0,0
2531,1400,828,0,0,,0,0,0,0
2532,1500,829,0,0,,0,0,0,0
2537,1400,830,0,0,,0,0,0,0
2538,2100,831,0,0,,0,0,0,0
2540,1300,832,0,0,,0,0,0,0
2546,1500,833,0,0,,0,0,0,0
2548,1300,834,0,0,,0,0,0,0
2550,1400,835,0,0,,0,0,0,0
2551,1500,836,0,0,,0,0,0,0
2553,1300,837,0,0,,0,0,0,0
2557,1300,838,0,0,,0,0,0,0
2559,1300,839,0,0,,0,0,0,0
2560,1200,840,0,0,,0,0,0,0
2561,1500,841,0,0,,0,0,0,0
2565,1500,842,0,0,,0,0,0,0
2568,1300,843,0,0,,0,0,0,0
2569,1300,844,0,0,,0,0,0,0
2573,2100,845,0,0,,0,0,0,0
2574,1400,846,0,0,,0,0,0,0
2577,1300,847,0,0,,0,0,0,0
2578,1400,848,0,0,,0,0,0,0
2579,1300,849,0,0,,0,0,0,0
2580,1400,850,0,0,,0,0,0,0
2582,1400,851,0,0,,0,0,0,0
2583,1300,852,0,0,,0,0,0,0
2584,1400,853,0,0,,0,0,0,0
2586,1400,854,0,0,,0,0,0,0
2587,1300,855,0,0,,0,0,0,0
2588,1300,856,0,0,,0,0,0,0
2590,1800,857,0,0,,0,0,0,0
2591,1600,858,0,0,,0,0,0,0
2593,1300,859,0,0,,0,0,0,0
2594,1400,860,0,0,,0,0,0,0
2597,1200,861,0,0,,0,0,0,0
2600,1300,862,0,0,,0,0,0,0
2601,1400,863,0,0,,0,0,0,0
2604,1900,864,0,0,,0,0,0,0
2606,1200,865,0,0,,0,0,0,0
2611,1300,866,0,0,,0,0,0,0
2614,1900,867,0,0,,0,0,0,0
2616,1400,868,0,0,,0,0,0,0
2617,1400,869,0,0,,0,0,0,0
2621,1400,870,0,0,,0,0,0,0
2622,1800,871,0,0,,0,0,0,0
2626,1400,872,0,0,,0,0,0,0
2627,1200,873,0,0,,0,0,0,0
2628,1300,874,0,0,,0,0,0,0
2630,1300,875,0,0,,0,0,0,0
2631,1300,876,0,0,,0,0,0,0
2638,1300,877,0,0,,0,0,0,0
2640,1200,878,0,0,,0,0,0,0
2649,1300,879,0,0,,0,0,0,0
2654,1400,880,0,0,,0,0,0,0
2656,1200,881,0,0,,0,0,0,0
2657,1300,882,0,0,,0,0,0,0
2661,1300,883,0,0,,0,0,0,0
2664,1400,884,0,0,,0,0,0,0
2665,1300,885,0,0,,0,0,0,0
2671,1500,886,0,0,,0,0,0,0
2672,1100,887,0,0,,0,0,0,0
2674,1800,888,0,0,,0,0,0,0
2675,1300,889,0,0,,0,0,0,0
2676,1400,890,0,0,,0,0,0,0
2677,1300,891,0,0,,0,0,0,0
2678,1800,892,0,0,,0,0,0,0
2687,1400,897,0,0,,0,0,0,0
2688,2100,898,0,0,,0,0,0,0
2689,1600,899,0,0,,0,0,0,0
2690,1300,900,0,0,,0,0,0,0
2691,1300,901,0,0,,0,0,0,0
2692,1400,902,0,0,,0,0,0,0
2693,1400,903,0,0,,0,0,0,0
2694,1600,904,0,0,,0,0,0,0
2696,1400,905,0,0,,0,0,0,0
2698,1400,906,0,0,,0,0,0,0
2699,1400,907,0,0,,0,0,0,0
2679,1300,893,0,0,,0,0,0,0
2682,1400,894,0,0,,0,0,0,0
2684,1400,895,0,0,,0,0,0,0
2686,1400,896,0,0,,0,0,0,0
3172,1300,1162,0,0,,0,0,0,0
2701,1300,908,0,0,,0,0,0,0
2707,1400,909,0,0,,0,0,0,0
2708,1900,910,0,0,,0,0,0,0
2711,1400,911,0,0,,0,0,0,0
2712,1300,912,0,0,,0,0,0,0
2717,1400,913,0,0,,0,0,0,0
2719,1300,914,0,0,,0,0,0,0
2721,1300,915,0,0,,0,0,0,0
2722,1400,916,0,0,,0,0,0,0
2723,1400,917,0,0,,0,0,0,0
2724,1300,918,0,0,,0,0,0,0
2726,1400,919,0,0,,0,0,0,0
2727,1300,920,0,0,,0,0,0,0
2728,1300,921,0,0,,0,0,0,0
2758,1400,938,0,0,,0,0,0,0
2761,1300,939,0,0,,0,0,0,0
2762,1300,940,0,0,,0,0,0,0
2731,1300,922,0,0,,0,0,0,0
2733,1300,923,0,0,,0,0,0,0
2734,1400,924,0,0,,0,0,0,0
2736,1200,925,0,0,,0,0,0,0
2737,1300,926,0,0,,0,0,0,0
2738,1300,927,0,0,,0,0,0,0
2740,1200,928,0,0,,0,0,0,0
2741,1300,929,0,0,,0,0,0,0
2743,1300,930,0,0,,0,0,0,0
2744,1300,931,0,0,,0,0,0,0
2745,1300,932,0,0,,0,0,0,0
2746,1300,933,0,0,,0,0,0,0
2752,1500,934,0,0,,0,0,0,0
2754,1300,935,0,0,,0,0,0,0
2756,1400,936,0,0,,0,0,0,0
2757,1200,937,0,0,,0,0,0,0
2763,1300,941,0,0,,0,0,0,0
2764,1100,942,0,0,,0,0,0,0
2894,1200,1022,0,0,,0,0,0,0
2767,1400,943,0,0,,0,0,0,0
2770,1300,944,0,0,,0,0,0,0
2771,1200,945,0,0,,0,0,0,0
2772,1300,946,0,0,,0,0,0,0
2773,1400,947,0,0,,0,0,0,0
2774,1300,948,0,0,,0,0,0,0
2775,1400,949,0,0,,0,0,0,0
2779,1300,950,0,0,,0,0,0,0
2780,1300,951,0,0,,0,0,0,0
2781,1300,952,0,0,,0,0,0,0
2785,1200,953,0,0,,0,0,0,0
2787,1200,954,0,0,,0,0,0,0
2788,1300,955,0,0,,0,0,0,0
2790,1300,956,0,0,,0,0,0,0
2791,1300,957,0,0,,0,0,0,0
2792,1400,958,0,0,,0,0,0,0
2793,1600,959,0,0,,0,0,0,0
2794,1500,960,0,0,,0,0,0,0
2797,1300,961,0,0,,0,0,0,0
2798,1300,962,0,0,,0,0,0,0
2826,1000,976,0,0,,0,0,0,0
2828,1100,977,0,0,,0,0,0,0
2829,1600,978,0,0,,0,0,0,0
2830,1300,979,0,0,,0,0,0,0
2832,2200,980,0,0,,0,0,0,0
2959,1300,1052,0,0,,0,0,0,0
2799,1300,963,0,0,,0,0,0,0
2802,1300,964,0,0,,0,0,0,0
2803,1300,965,0,0,,0,0,0,0
2805,1300,966,0,0,,0,0,0,0
2807,1300,967,0,0,,0,0,0,0
2808,1300,968,0,0,,0,0,0,0
2809,1000,969,0,0,,0,0,0,0
2816,1400,970,0,0,,0,0,0,0
2819,1300,971,0,0,,0,0,0,0
2820,1300,972,0,0,,0,0,0,0
2821,1300,973,0,0,,0,0,0,0
2824,2100,974,0,0,,0,0,0,0
2825,1200,975,0,0,,0,0,0,0
2833,1300,981,0,0,,0,0,0,0
2834,1800,982,0,0,,0,0,0,0
2835,2000,983,0,0,,0,0,0,0
2837,1200,984,0,0,,0,0,0,0
2838,1200,985,0,0,,0,0,0,0
2839,1200,986,0,0,,0,0,0,0
2841,2000,987,0,0,,0,0,0,0
2842,1300,988,0,0,,0,0,0,0
2843,1300,989,0,0,,0,0,0,0
2844,1400,990,0,0,,0,0,0,0
2847,1200,991,0,0,,0,0,0,0
2857,1200,992,0,0,,0,0,0,0
2858,1100,993,0,0,,0,0,0,0
2859,1400,994,0,0,,0,0,0,0
2860,1100,995,0,0,,0,0,0,0
2861,1500,996,0,0,,0,0,0,0
2862,1900,997,0,0,,0,0,0,0
2863,1200,998,0,0,,0,0,0,0
2864,2200,999,0,0,,0,0,0,0
2866,1200,1000,0,0,,0,0,0,0
2867,1100,1001,0,0,,0,0,0,0
2868,1100,1002,0,0,,0,0,0,0
2869,1100,1003,0,0,,0,0,0,0
2870,1200,1004,0,0,,0,0,0,0
2871,1200,1005,0,0,,0,0,0,0
2874,1400,1006,0,0,,0,0,0,0
2875,1200,1007,0,0,,0,0,0,0
2878,1400,1009,0,0,,0,0,0,0
2879,1000,1010,0,0,,0,0,0,0
2880,1800,1011,0,0,,0,0,0,0
2882,1200,1012,0,0,,0,0,0,0
2883,1200,1013,0,0,,0,0,0,0
2884,1200,1014,0,0,,0,0,0,0
2885,1300,1015,0,0,,0,0,0,0
2886,1200,1016,0,0,,0,0,0,0
2887,1200,1017,0,0,,0,0,0,0
2888,1200,1018,0,0,,0,0,0,0
2889,1200,1019,0,0,,0,0,0,0
2890,1200,1020,0,0,,0,0,0,0
2877,1500,1008,0,0,,0,0,0,0
2892,1200,1021,0,0,,0,0,0,0
2960,1700,1053,0,0,,0,0,0,0
2895,1400,1023,0,0,,0,0,0,0
2896,2000,1024,0,0,,0,0,0,0
2898,1200,1025,0,0,,0,0,0,0
2900,1400,1026,0,0,,0,0,0,0
2901,1200,1027,0,0,,0,0,0,0
2902,1200,1028,0,0,,0,0,0,0
2903,1200,1029,0,0,,0,0,0,0
2904,1200,1030,0,0,,0,0,0,0
2906,1100,1031,0,0,,0,0,0,0
2909,1300,1032,0,0,,0,0,0,0
2961,1700,1054,0,0,,0,0,0,0
2962,1200,1055,0,0,,0,0,0,0
2964,1300,1056,0,0,,0,0,0,0
2965,1500,1057,0,0,,0,0,0,0
2966,1400,1058,0,0,,0,0,0,0
2967,1100,1059,0,0,,0,0,0,0
2968,1100,1060,0,0,,0,0,0,0
2969,1300,1061,0,0,,0,0,0,0
2970,1200,1062,0,0,,0,0,0,0
3174,1500,1163,0,0,,0,0,0,0
2910,1400,1033,0,0,,0,0,0,0
2911,1400,1034,0,0,,0,0,0,0
2913,1300,1035,0,0,,0,0,0,0
2916,1400,1036,0,0,,0,0,0,0
2917,1400,1037,0,0,,0,0,0,0
2918,1200,1038,0,0,,0,0,0,0
2920,1300,1039,0,0,,0,0,0,0
2972,1900,1063,0,0,,0,0,0,0
3176,1200,1164,0,0,,0,0,0,0
3177,1300,1165,0,0,,0,0,0,0
2922,1400,1040,0,0,,0,0,0,0
2924,1200,1041,0,0,,0,0,0,0
2925,1100,1042,0,0,,0,0,0,0
2928,1100,1043,0,0,,0,0,0,0
2941,300,1044,0,0,,0,0,0,0
2943,1200,1045,0,0,,0,0,0,0
2946,1300,1046,0,0,,0,0,0,0
2948,1400,1047,0,0,,0,0,0,0
2951,1100,1048,0,0,,0,0,0,0
2953,1200,1049,0,0,,0,0,0,0
2954,1300,1050,0,0,,0,0,0,0
2957,1100,1051,0,0,,0,0,0,0
2974,1300,1064,0,0,,0,0,0,0
2978,1500,1065,0,0,,0,0,0,0
2980,1200,1066,0,0,,0,0,0,0
2982,1100,1067,0,0,,0,0,0,0
2985,1100,1068,0,0,,0,0,0,0
2988,1100,1069,0,0,,0,0,0,0
2992,1500,1070,0,0,,0,0,0,0
2993,1500,1071,0,0,,0,0,0,0
2997,1300,1072,0,0,,0,0,0,0
2999,1700,1073,0,0,,0,0,0,0
3005,1100,1074,0,0,,0,0,0,0
3008,1200,1075,0,0,,0,0,0,0
3010,1200,1076,0,0,,0,0,0,0
3011,1200,1077,0,0,,0,0,0,0
3014,1200,1078,0,0,,0,0,0,0
3015,1200,1079,0,0,,0,0,0,0
3178,1300,1166,0,0,,0,0,0,0
3179,1200,1167,0,0,,0,0,0,0
3016,1100,1080,0,0,,0,0,0,0
3017,2000,1081,0,0,,0,0,0,0
3018,1200,1082,0,0,,0,0,0,0
3019,1200,1083,0,0,,0,0,0,0
3020,1500,1084,0,0,,0,0,0,0
3021,1200,1085,0,0,,0,0,0,0
3023,1200,1086,0,0,,0,0,0,0
3024,1300,1087,0,0,,0,0,0,0
3025,1300,1088,0,0,,0,0,0,0
3026,1300,1089,0,0,,0,0,0,0
3029,1400,1090,0,0,,0,0,0,0
3030,1300,1091,0,0,,0,0,0,0
3031,1300,1092,0,0,,0,0,0,0
3032,1200,1093,0,0,,0,0,0,0
3034,1400,1094,0,0,,0,0,0,0
3074,1500,1116,0,0,,0,0,0,0
3077,1100,1117,0,0,,0,0,0,0
3037,1100,1095,0,0,,0,0,0,0
3038,1200,1096,0,0,,0,0,0,0
3039,1100,1097,0,0,,0,0,0,0
3041,1200,1098,0,0,,0,0,0,0
3044,1500,1099,0,0,,0,0,0,0
3045,1500,1100,0,0,,0,0,0,0
3046,1200,1101,0,0,,0,0,0,0
3049,1500,1102,0,0,,0,0,0,0
3054,1200,1103,0,0,,0,0,0,0
3056,1200,1104,0,0,,0,0,0,0
3058,1200,1105,0,0,,0,0,0,0
3059,1600,1106,0,0,,0,0,0,0
3061,1600,1107,0,0,,0,0,0,0
3064,1200,1108,0,0,,0,0,0,0
3065,1200,1109,0,0,,0,0,0,0
3066,1200,1110,0,0,,0,0,0,0
3067,1300,1111,0,0,,0,0,0,0
3068,1300,1112,0,0,,0,0,0,0
3069,1300,1113,0,0,,0,0,0,0
3071,1100,1114,0,0,,0,0,0,0
3078,1300,1118,0,0,,0,0,0,0
3079,1500,1119,0,0,,0,0,0,0
3081,1100,1120,0,0,,0,0,0,0
3073,1400,1115,0,0,,0,0,0,0
3086,1300,1121,0,0,,0,0,0,0
3180,1200,1168,0,0,,0,0,0,0
3181,1200,1169,0,0,,0,0,0,0
3087,1600,1122,0,0,,0,0,0,0
3088,1500,1123,0,0,,0,0,0,0
3089,1100,1124,0,0,,0,0,0,0
3092,1300,1125,0,0,,0,0,0,0
3097,1100,1126,0,0,,0,0,0,0
3098,1100,1127,0,0,,0,0,0,0
3099,1200,1128,0,0,,0,0,0,0
3101,1100,1129,0,0,,0,0,0,0
3120,1600,1135,0,0,,0,0,0,0
3182,1500,1170,0,0,,0,0,0,0
3184,1400,1171,0,0,,0,0,0,0
3187,1300,1172,0,0,,0,0,0,0
3188,1200,1173,0,0,,0,0,0,0
3105,1400,1130,0,0,,0,0,0,0
3107,1500,1131,0,0,,0,0,0,0
3111,1100,1132,0,0,,0,0,0,0
3113,1100,1133,0,0,,0,0,0,0
3117,1100,1134,0,0,,0,0,0,0
3170,1300,1160,0,0,,0,0,0,0
3171,1200,1161,0,0,,0,0,0,0
3121,1800,1136,0,0,,0,0,0,0
3123,1300,1137,0,0,,0,0,0,0
3124,1200,1138,0,0,,0,0,0,0
3127,1200,1139,0,0,,0,0,0,0
3132,1200,1140,0,0,,0,0,0,0
3133,1200,1141,0,0,,0,0,0,0
3138,1100,1142,0,0,,0,0,0,0
3140,1200,1143,0,0,,0,0,0,0
3146,1300,1144,0,0,,0,0,0,0
3148,1300,1145,0,0,,0,0,0,0
3149,1300,1146,0,0,,0,0,0,0
3150,1200,1147,0,0,,0,0,0,0
3153,1300,1148,0,0,,0,0,0,0
3155,1300,1149,0,0,,0,0,0,0
3156,1300,1150,0,0,,0,0,0,0
3158,1300,1151,0,0,,0,0,0,0
3159,1300,1152,0,0,,0,0,0,0
3160,1200,1153,0,0,,0,0,0,0
3161,1300,1154,0,0,,0,0,0,0
3163,1200,1155,0,0,,0,0,0,0
3164,1400,1156,0,0,,0,0,0,0
3165,1200,1157,0,0,,0,0,0,0
3166,1200,1158,0,0,,0,0,0,0
3169,1300,1159,0,0,,0,0,0,0
3190,1400,1174,0,0,,0,0,0,0
3191,1400,1175,0,0,,0,0,0,0
3192,1200,1176,0,0,,0,0,0,0
3193,1200,1177,0,0,,0,0,0,0
3195,1300,1178,0,0,,0,0,0,0
3196,1300,1179,0,0,,0,0,0,0
3201,1000,1180,0,0,,0,0,0,0
3205,1300,1181,0,0,,0,0,0,0
3206,1000,1182,0,0,,0,0,0,0
3209,1300,1183,0,0,,0,0,0,0
3216,1200,1184,0,0,,0,0,0,0
3218,1000,1185,0,0,,0,0,0,0
3220,1000,1186,0,0,,0,0,0,0
3222,1300,1187,0,0,,0,0,0,0
3224,1300,1188,0,0,,0,0,0,0
3225,1100,1189,0,0,,0,0,0,0
3227,1200,1190,0,0,,0,0,0,0
3228,1200,1191,0,0,,0,0,0,0
3230,1200,1192,0,0,,0,0,0,0
3231,1200,1193,0,0,,0,0,0,0
3234,1100,1194,0,0,,0,0,0,0
3238,1200,1195,0,0,,0,0,0,0
3250,1000,1196,0,0,,0,0,0,0
3284,1100,1202,0,0,,0,0,0,0
3291,1200,1203,0,0,,0,0,0,0
3292,1200,1204,0,0,,0,0,0,0
3257,1500,1197,0,0,,0,0,0,0
3260,1300,1198,0,0,,0,0,0,0
3275,1400,1199,0,0,,0,0,0,0
3279,1200,1200,0,0,,0,0,0,0
3281,1200,1201,0,0,,0,0,0,0
3293,1200,1205,0,0,,0,0,0,0
3294,1200,1206,0,0,,0,0,0,0
3303,1400,1207,0,0,,0,0,0,0
3306,1200,1208,0,0,,0,0,0,0
3307,1300,1209,0,0,,0,0,0,0
3308,1200,1210,0,0,,0,0,0,0
3310,1400,1211,0,0,,0,0,0,0
3314,1200,1212,0,0,,0,0,0,0
3318,1200,1213,0,0,,0,0,0,0
3351,1200,1223,0,0,,0,0,0,0
3355,1200,1224,0,0,,0,0,0,0
3356,1100,1225,0,0,,0,0,0,0
3357,1200,1226,0,0,,0,0,0,0
3359,1200,1227,0,0,,0,0,0,0
3360,1200,1228,0,0,,0,0,0,0
