ID,GRIDCODE,ORIG_FID,Join_Count,TARGET_FID,FLD_ZONE,STATIC_BFE,ABFE_0_2Pc,Shape_Leng,Shape_Area
5972,900,1805,0,0,,0,0,0,0
6005,1000,1806,0,0,,0,0,0,0
6009,900,1807,0,0,,0,0,0,0
6010,1300,1808,0,0,,0,0,0,0
6011,1000,1809,0,0,,0,0,0,0
6013,1000,1810,0,0,,0,0,0,0
6020,800,1811,0,0,,0,0,0,0
6021,1100,1812,0,0,,0,0,0,0
6023,1000,1813,0,0,,0,0,0,0
6028,800,1814,0,0,,0,0,0,0
6032,1000,1815,0,0,,0,0,0,0
6036,1000,1816,0,0,,0,0,0,0
6040,800,1817,0,0,,0,0,0,0
6049,1000,1818,0,0,,0,0,0,0
6051,1000,1819,0,0,,0,0,0,0
6072,1000,1820,0,0,,0,0,0,0
6075,1000,1821,0,0,,0,0,0,0
6094,1000,1822,0,0,,0,0,0,0
6095,1000,1823,0,0,,0,0,0,0
6096,1000,1824,0,0,,0,0,0,0
6105,1000,1825,0,0,,0,0,0,0
6143,800,1826,0,0,,0,0,0,0
6144,800,1827,0,0,,0,0,0,0
6145,1100,1828,0,0,,0,0,0,0
6155,800,1829,0,0,,0,0,0,0
6156,800,1830,0,0,,0,0,0,0
6160,1100,1831,0,0,,0,0,0,0
6167,1100,1832,0,0,,0,0,0,0
6169,1000,1833,0,0,,0,0,0,0
6174,800,1834,0,0,,0,0,0,0
6177,1100,1835,0,0,,0,0,0,0
6180,1000,1836,0,0,,0,0,0,0
6193,1100,1837,0,0,,0,0,0,0
6222,1000,1838,0,0,,0,0,0,0
6234,1000,1839,0,0,,0,0,0,0
6248,1100,1840,0,0,,0,0,0,0
6265,900,1841,0,0,,0,0,0,0
6270,800,1842,0,0,,0,0,0,0
6285,1000,1843,0,0,,0,0,0,0
6290,800,1844,0,0,,0,0,0,0
6294,1000,1845,0,0,,0,0,0,0
6302,900,1846,0,0,,0,0,0,0
6304,1100,1847,0,0,,0,0,0,0
6314,1100,1848,0,0,,0,0,0,0
6327,800,1849,0,0,,0,0,0,0
6332,1000,1850,0,0,,0,0,0,0
6337,900,1851,0,0,,0,0,0,0
6339,1100,1852,0,0,,0,0,0,0
6340,1000,1853,0,0,,0,0,0,0
6344,900,1854,0,0,,0,0,0,0
6345,900,1855,0,0,,0,0,0,0
6354,1100,1856,0,0,,0,0,0,0
6356,1000,1857,0,0,,0,0,0,0
6357,1000,1858,0,0,,0,0,0,0
6365,1000,1859,0,0,,0,0,0,0
6372,1000,1860,0,0,,0,0,0,0
6377,900,1861,0,0,,0,0,0,0
6379,1000,1862,0,0,,0,0,0,0
6380,1000,1863,0,0,,0,0,0,0
6381,1000,1864,0,0,,0,0,0,0
6384,900,1865,0,0,,0,0,0,0
6385,900,1866,0,0,,0,0,0,0
6388,1000,1867,0,0,,0,0,0,0
6389,900,1868,0,0,,0,0,0,0
6392,1000,1869,0,0,,0,0,0,0
6393,1000,1870,0,0,,0,0,0,0
6400,1000,1871,0,0,,0,0,0,0
6409,1000,1872,0,0,,0,0,0,0
6418,800,1873,0,0,,0,0,0,0
6425,1000,1874,0,0,,0,0,0,0
6428,900,1875,0,0,,0,0,0,0
6433,1000,1876,0,0,,0,0,0,0
6434,1000,1877,0,0,,0,0,0,0
6439,900,1878,0,0,,0,0,0,0
6440,800,1879,0,0,,0,0,0,0
6446,1000,1880,0,0,,0,0,0,0
6454,900,1881,0,0,,0,0,0,0
6457,800,1882,0,0,,0,0,0,0
6462,800,1883,0,0,,0,0,0,0
6463,1400,1884,0,0,,0,0,0,0
6466,1000,1885,0,0,,0,0,0,0
6473,900,1886,0,0,,0,0,0,0
6474,800,1887,0,0,,0,0,0,0
6475,1100,1888,0,0,,0,0,0,0
6482,900,1889,0,0,,0,0,0,0
6483,900,1890,0,0,,0,0,0,0
6484,900,1891,0,0,,0,0,0,0
6485,900,1892,0,0,,0,0,0,0
6486,1100,1893,0,0,,0,0,0,0
6491,1000,1894,0,0,,0,0,0,0
6492,1000,1895,0,0,,0,0,0,0
6493,1000,1896,0,0,,0,0,0,0
6497,900,1897,0,0,,0,0,0,0
6500,1300,1898,0,0,,0,0,0,0
6504,800,1899,0,0,,0,0,0,0
6510,900,1900,0,0,,0,0,0,0
6511,900,1901,0,0,,0,0,0,0
6520,1000,1902,0,0,,0,0,0,0
6521,1000,1903,0,0,,0,0,0,0
6522,1000,1904,0,0,,0,0,0,0
6524,900,1905,0,0,,0,0,0,0
6525,900,1906,0,0,,0,0,0,0
6527,800,1907,0,0,,0,0,0,0
6528,1300,1908,0,0,,0,0,0,0
6529,1300,1909,0,0,,0,0,0,0
6530,1100,1910,0,0,,0,0,0,0
6541,1000,1911,0,0,,0,0,0,0
6542,1000,1912,0,0,,0,0,0,0
6545,900,1913,0,0,,0,0,0,0
6546,900,1914,0,0,,0,0,0,0
6547,900,1915,0,0,,0,0,0,0
6548,1100,1916,0,0,,0,0,0,0
6549,1100,1917,0,0,,0,0,0,0
6552,1000,1918,0,0,,0,0,0,0
6558,900,1919,0,0,,0,0,0,0
6559,1100,1920,0,0,,0,0,0,0
6560,1100,1921,0,0,,0,0,0,0
6567,1300,1922,0,0,,0,0,0,0
6577,1000,1923,0,0,,0,0,0,0
6596,900,1924,0,0,,0,0,0,0
6597,900,1925,0,0,,0,0,0,0
6604,900,1926,0,0,,0,0,0,0
6607,800,1927,0,0,,0,0,0,0
6612,1000,1928,0,0,,0,0,0,0
6638,1000,1929,0,0,,0,0,0,0
6639,1000,1930,0,0,,0,0,0,0
6640,1000,1931,0,0,,0,0,0,0
6645,800,1932,0,0,,0,0,0,0
6646,800,1933,0,0,,0,0,0,0
6657,1000,1934,0,0,,0,0,0,0
6658,1000,1935,0,0,,0,0,0,0
6766,1000,1966,0,0,,0,0,0,0
6769,900,1967,0,0,,0,0,0,0
6660,900,1936,0,0,,0,0,0,0
6661,900,1937,0,0,,0,0,0,0
6663,1000,1938,0,0,,0,0,0,0
6667,900,1939,0,0,,0,0,0,0
6676,900,1940,0,0,,0,0,0,0
6687,900,1941,0,0,,0,0,0,0
6688,900,1942,0,0,,0,0,0,0
6689,800,1943,0,0,,0,0,0,0
6694,900,1944,0,0,,0,0,0,0
6697,1000,1945,0,0,,0,0,0,0
6700,900,1946,0,0,,0,0,0,0
6706,1000,1947,0,0,,0,0,0,0
6707,1000,1948,0,0,,0,0,0,0
6709,900,1949,0,0,,0,0,0,0
6713,1000,1950,0,0,,0,0,0,0
6717,900,1951,0,0,,0,0,0,0
6720,800,1952,0,0,,0,0,0,0
6721,1200,1953,0,0,,0,0,0,0
6723,1000,1954,0,0,,0,0,0,0
6727,900,1955,0,0,,0,0,0,0
6735,1000,1956,0,0,,0,0,0,0
6737,900,1957,0,0,,0,0,0,0
6743,900,1958,0,0,,0,0,0,0
6744,900,1959,0,0,,0,0,0,0
6751,900,1960,0,0,,0,0,0,0
6752,1400,1961,0,0,,0,0,0,0
6753,1100,1962,0,0,,0,0,0,0
6756,1000,1963,0,0,,0,0,0,0
6757,1000,1964,0,0,,0,0,0,0
6762,800,1965,0,0,,0,0,0,0
6772,1000,1968,0,0,,0,0,0,0
6778,1000,1969,0,0,,0,0,0,0
6783,1400,1970,0,0,,0,0,0,0
6789,1100,1971,0,0,,0,0,0,0
6795,900,1972,0,0,,0,0,0,0
6806,1000,1973,0,0,,0,0,0,0
6807,900,1974,0,0,,0,0,0,0
6808,900,1975,0,0,,0,0,0,0
6809,1400,1976,0,0,,0,0,0,0
6812,1100,1977,0,0,,0,0,0,0
6818,1100,1978,0,0,,0,0,0,0
6826,1000,1979,0,0,,0,0,0,0
6833,1000,1980,0,0,,0,0,0,0
6834,1000,1981,0,0,,0,0,0,0
6835,1000,1982,0,0,,0,0,0,0
6836,900,1983,0,0,,0,0,0,0
6838,900,1984,0,0,,0,0,0,0
6839,1200,1985,0,0,,0,0,0,0
6843,1000,1986,0,0,,0,0,0,0
6844,1400,1987,0,0,,0,0,0,0
6845,1400,1988,0,0,,0,0,0,0
6851,1000,1989,0,0,,0,0,0,0
6852,1000,1990,0,0,,0,0,0,0
6859,1000,1991,0,0,,0,0,0,0
6877,1200,1992,0,0,,0,0,0,0
6878,1100,1993,0,0,,0,0,0,0
6886,1200,1994,0,0,,0,0,0,0
6889,1000,1995,0,0,,0,0,0,0
6890,1000,1996,0,0,,0,0,0,0
6895,1000,1997,0,0,,0,0,0,0
6897,1300,1998,0,0,,0,0,0,0
6902,1000,1999,0,0,,0,0,0,0
6904,800,2000,0,0,,0,0,0,0
6907,1000,2001,0,0,,0,0,0,0
6917,1000,2002,0,0,,0,0,0,0
6919,1300,2003,0,0,,0,0,0,0
6925,1000,2004,0,0,,0,0,0,0
6927,1000,2005,0,0,,0,0,0,0
6931,1600,2006,0,0,,0,0,0,0
6934,1000,2007,0,0,,0,0,0,0
6984,1300,2020,0,0,,0,0,0,0
6985,1400,2021,0,0,,0,0,0,0
6986,1300,2022,0,0,,0,0,0,0
6998,1000,2023,0,0,,0,0,0,0
7008,900,2024,0,0,,0,0,0,0
7011,1000,2025,0,0,,0,0,0,0
7013,900,2026,0,0,,0,0,0,0
7014,1200,2027,0,0,,0,0,0,0
7015,1300,2028,0,0,,0,0,0,0
7019,900,2029,0,0,,0,0,0,0
7024,800,2030,0,0,,0,0,0,0
7026,1200,2031,0,0,,0,0,0,0
7029,1200,2032,0,0,,0,0,0,0
7030,1000,2033,0,0,,0,0,0,0
7031,1200,2034,0,0,,0,0,0,0
7032,1000,2035,0,0,,0,0,0,0
7039,900,2036,0,0,,0,0,0,0
7041,900,2037,0,0,,0,0,0,0
7047,1000,2038,0,0,,0,0,0,0
7051,1000,2039,0,0,,0,0,0,0
7053,900,2040,0,0,,0,0,0,0
7056,1000,2041,0,0,,0,0,0,0
6939,1500,2008,0,0,,0,0,0,0
6943,1000,2009,0,0,,0,0,0,0
6950,1000,2010,0,0,,0,0,0,0
6953,1000,2011,0,0,,0,0,0,0
6954,1300,2012,0,0,,0,0,0,0
6956,1000,2013,0,0,,0,0,0,0
6963,1000,2014,0,0,,0,0,0,0
6965,1000,2015,0,0,,0,0,0,0
6978,1000,2016,0,0,,0,0,0,0
6981,800,2017,0,0,,0,0,0,0
6982,1200,2018,0,0,,0,0,0,0
6983,1200,2019,0,0,,0,0,0,0
7063,1100,2042,0,0,,0,0,0,0
7064,1000,2043,0,0,,0,0,0,0
7070,1000,2044,0,0,,0,0,0,0
7078,1000,2045,0,0,,0,0,0,0
7082,800,2046,0,0,,0,0,0,0
7083,1000,2047,0,0,,0,0,0,0
7085,1000,2048,0,0,,0,0,0,0
7086,1000,2049,0,0,,0,0,0,0
7089,800,2050,0,0,,0,0,0,0
7090,1600,2051,0,0,,0,0,0,0
7095,1000,2052,0,0,,0,0,0,0
7096,1000,2053,0,0,,0,0,0,0
7104,1000,2054,0,0,,0,0,0,0
7105,1000,2055,0,0,,0,0,0,0
7116,900,2056,0,0,,0,0,0,0
7123,1000,2057,0,0,,0,0,0,0
7126,800,2058,0,0,,0,0,0,0
7132,1100,2059,0,0,,0,0,0,0
7139,1000,2060,0,0,,0,0,0,0
7143,800,2061,0,0,,0,0,0,0
7144,1200,2062,0,0,,0,0,0,0
7147,800,2063,0,0,,0,0,0,0
7148,1200,2064,0,0,,0,0,0,0
7153,1100,2065,0,0,,0,0,0,0
7155,1100,2066,0,0,,0,0,0,0
7175,800,2067,0,0,,0,0,0,0
7180,800,2068,0,0,,0,0,0,0
7181,1200,2069,0,0,,0,0,0,0
7186,1000,2070,0,0,,0,0,0,0
7193,800,2071,0,0,,0,0,0,0
7197,1000,2072,0,0,,0,0,0,0
7198,1000,2073,0,0,,0,0,0,0
7212,1000,2074,0,0,,0,0,0,0
7213,1000,2075,0,0,,0,0,0,0
7218,1000,2076,0,0,,0,0,0,0
7219,1000,2077,0,0,,0,0,0,0
7221,900,2078,0,0,,0,0,0,0
7222,900,2079,0,0,,0,0,0,0
7235,1200,2080,0,0,,0,0,0,0
7236,1100,2081,0,0,,0,0,0,0
7241,1100,2082,0,0,,0,0,0,0
7245,1000,2083,0,0,,0,0,0,0
7246,1300,2084,0,0,,0,0,0,0
7254,1200,2085,0,0,,0,0,0,0
7259,1000,2086,0,0,,0,0,0,0
7265,1000,2087,0,0,,0,0,0,0
7276,1000,2088,0,0,,0,0,0,0
7277,800,2089,0,0,,0,0,0,0
7279,1000,2090,0,0,,0,0,0,0
7280,1000,2091,0,0,,0,0,0,0
7281,800,2092,0,0,,0,0,0,0
7282,800,2093,0,0,,0,0,0,0
7285,800,2094,0,0,,0,0,0,0
7287,1100,2095,0,0,,0,0,0,0
7290,1100,2096,0,0,,0,0,0,0
7291,1000,2097,0,0,,0,0,0,0
7293,1000,2098,0,0,,0,0,0,0
7296,1000,2099,0,0,,0,0,0,0
7300,1000,2100,0,0,,0,0,0,0
7303,800,2101,0,0,,0,0,0,0
7305,1000,2102,0,0,,0,0,0,0
7308,1100,2103,0,0,,0,0,0,0
7310,900,2104,0,0,,0,0,0,0
7311,800,2105,0,0,,0,0,0,0
7316,900,2106,0,0,,0,0,0,0
7318,1200,2107,0,0,,0,0,0,0
7320,1100,2108,0,0,,0,0,0,0
7321,1000,2109,0,0,,0,0,0,0
7322,900,2110,0,0,,0,0,0,0
7323,800,2111,0,0,,0,0,0,0
7324,800,2112,0,0,,0,0,0,0
7329,1000,2113,0,0,,0,0,0,0
7331,1000,2114,0,0,,0,0,0,0
7335,800,2115,0,0,,0,0,0,0
7338,1000,2116,0,0,,0,0,0,0
7339,1000,2117,0,0,,0,0,0,0
7340,1000,2118,0,0,,0,0,0,0
7341,1000,2119,0,0,,0,0,0,0
7344,900,2120,0,0,,0,0,0,0
7349,1000,2121,0,0,,0,0,0,0
7350,900,2122,0,0,,0,0,0,0
7351,900,2123,0,0,,0,0,0,0
7353,800,2124,0,0,,0,0,0,0
7359,1000,2125,0,0,,0,0,0,0
7361,900,2126,0,0,,0,0,0,0
7362,1100,2127,0,0,,0,0,0,0
7452,800,2154,0,0,,0,0,0,0
7363,1200,2128,0,0,,0,0,0,0
7364,1200,2129,0,0,,0,0,0,0
7368,1000,2130,0,0,,0,0,0,0
7370,900,2131,0,0,,0,0,0,0
7374,1000,2132,0,0,,0,0,0,0
7375,1000,2133,0,0,,0,0,0,0
7380,900,2134,0,0,,0,0,0,0
7381,900,2135,0,0,,0,0,0,0
7383,800,2136,0,0,,0,0,0,0
7384,1200,2137,0,0,,0,0,0,0
7385,1500,2138,0,0,,0,0,0,0
7390,1000,2139,0,0,,0,0,0,0
7393,800,2140,0,0,,0,0,0,0
7394,800,2141,0,0,,0,0,0,0
7395,1000,2142,0,0,,0,0,0,0
7402,900,2143,0,0,,0,0,0,0
7416,1000,2144,0,0,,0,0,0,0
7420,800,2145,0,0,,0,0,0,0
7421,1200,2146,0,0,,0,0,0,0
7430,1000,2147,0,0,,0,0,0,0
7431,1100,2148,0,0,,0,0,0,0
7434,900,2149,0,0,,0,0,0,0
7435,900,2150,0,0,,0,0,0,0
7436,800,2151,0,0,,0,0,0,0
7442,1000,2152,0,0,,0,0,0,0
7447,800,2153,0,0,,0,0,0,0
7453,1100,2155,0,0,,0,0,0,0
7455,1000,2156,0,0,,0,0,0,0
7458,1100,2157,0,0,,0,0,0,0
7462,800,2158,0,0,,0,0,0,0
7467,1000,2159,0,0,,0,0,0,0
7469,1000,2160,0,0,,0,0,0,0
7471,1000,2161,0,0,,0,0,0,0
7475,1000,2162,0,0,,0,0,0,0
7479,1000,2163,0,0,,0,0,0,0
7480,1000,2164,0,0,,0,0,0,0
7481,900,2165,0,0,,0,0,0,0
7482,1000,2166,0,0,,0,0,0,0
7484,1300,2167,0,0,,0,0,0,0
7485,1000,2168,0,0,,0,0,0,0
7486,1000,2169,0,0,,0,0,0,0
7489,1000,2170,0,0,,0,0,0,0
7491,1000,2171,0,0,,0,0,0,0
7493,800,2172,0,0,,0,0,0,0
7494,1300,2173,0,0,,0,0,0,0
7495,1300,2174,0,0,,0,0,0,0
7496,1600,2175,0,0,,0,0,0,0
7497,1000,2176,0,0,,0,0,0,0
7498,1100,2177,0,0,,0,0,0,0
7500,1000,2178,0,0,,0,0,0,0
7503,1000,2179,0,0,,0,0,0,0
7504,1000,2180,0,0,,0,0,0,0
7505,1000,2181,0,0,,0,0,0,0
7507,1000,2182,0,0,,0,0,0,0
7512,1000,2183,0,0,,0,0,0,0
7515,1000,2184,0,0,,0,0,0,0
7516,1000,2185,0,0,,0,0,0,0
7517,1100,2186,0,0,,0,0,0,0
7568,1000,2219,0,0,,0,0,0,0
7518,1000,2187,0,0,,0,0,0,0
7521,1300,2188,0,0,,0,0,0,0
7523,1100,2189,0,0,,0,0,0,0
7524,1000,2190,0,0,,0,0,0,0
7526,1000,2191,0,0,,0,0,0,0
7528,1000,2192,0,0,,0,0,0,0
7529,1000,2193,0,0,,0,0,0,0
7530,1000,2194,0,0,,0,0,0,0
7531,1100,2195,0,0,,0,0,0,0
7532,1000,2196,0,0,,0,0,0,0
7533,1000,2197,0,0,,0,0,0,0
7536,1000,2198,0,0,,0,0,0,0
7537,1000,2199,0,0,,0,0,0,0
7539,1300,2200,0,0,,0,0,0,0
7540,1100,2201,0,0,,0,0,0,0
7542,1000,2202,0,0,,0,0,0,0
7543,1000,2203,0,0,,0,0,0,0
7547,900,2204,0,0,,0,0,0,0
7549,1000,2205,0,0,,0,0,0,0
7550,1000,2206,0,0,,0,0,0,0
7551,1000,2207,0,0,,0,0,0,0
7552,1000,2208,0,0,,0,0,0,0
7553,1000,2209,0,0,,0,0,0,0
7554,1300,2210,0,0,,0,0,0,0
7556,1000,2211,0,0,,0,0,0,0
7558,1000,2212,0,0,,0,0,0,0
7559,1000,2213,0,0,,0,0,0,0
7561,1000,2214,0,0,,0,0,0,0
7562,1000,2215,0,0,,0,0,0,0
7563,1000,2216,0,0,,0,0,0,0
7565,1000,2217,0,0,,0,0,0,0
7567,1000,2218,0,0,,0,0,0,0
7569,1000,2220,0,0,,0,0,0,0
7571,1000,2221,0,0,,0,0,0,0
7572,1100,2222,0,0,,0,0,0,0
7573,1500,2223,0,0,,0,0,0,0
7574,1300,2224,0,0,,0,0,0,0
7575,1000,2225,0,0,,0,0,0,0
7576,1000,2226,0,0,,0,0,0,0
7578,1100,2227,0,0,,0,0,0,0
7579,1000,2228,0,0,,0,0,0,0
7580,1000,2229,0,0,,0,0,0,0
7581,1000,2230,0,0,,0,0,0,0
7582,1000,2231,0,0,,0,0,0,0
7587,1300,2232,0,0,,0,0,0,0
7588,1100,2233,0,0,,0,0,0,0
7590,1000,2234,0,0,,0,0,0,0
7593,1000,2235,0,0,,0,0,0,0
7594,1300,2236,0,0,,0,0,0,0
7595,1100,2237,0,0,,0,0,0,0
7596,1000,2238,0,0,,0,0,0,0
7599,1000,2239,0,0,,0,0,0,0
7600,1000,2240,0,0,,0,0,0,0
7601,1500,2241,0,0,,0,0,0,0
7602,1100,2242,0,0,,0,0,0,0
7606,1000,2243,0,0,,0,0,0,0
7607,1000,2244,0,0,,0,0,0,0
7611,1000,2245,0,0,,0,0,0,0
7614,1000,2246,0,0,,0,0,0,0
7615,1000,2247,0,0,,0,0,0,0
7616,1400,2248,0,0,,0,0,0,0
7619,1000,2249,0,0,,0,0,0,0
7620,900,2250,0,0,,0,0,0,0
7621,1000,2251,0,0,,0,0,0,0
7623,1100,2252,0,0,,0,0,0,0
7626,1000,2253,0,0,,0,0,0,0
7629,1000,2254,0,0,,0,0,0,0
7630,1000,2255,0,0,,0,0,0,0
7631,1000,2256,0,0,,0,0,0,0
7635,1000,2257,0,0,,0,0,0,0
7638,1300,2258,0,0,,0,0,0,0
7639,1100,2259,0,0,,0,0,0,0
7640,1000,2260,0,0,,0,0,0,0
7648,1100,2261,0,0,,0,0,0,0
7649,1100,2262,0,0,,0,0,0,0
7650,1000,2263,0,0,,0,0,0,0
7657,1000,2264,0,0,,0,0,0,0
7658,1000,2265,0,0,,0,0,0,0
7663,1000,2266,0,0,,0,0,0,0
7664,1400,2267,0,0,,0,0,0,0
7665,2000,2268,0,0,,0,0,0,0
7669,1300,2269,0,0,,0,0,0,0
7670,1000,2270,0,0,,0,0,0,0
7677,1300,2271,0,0,,0,0,0,0
7678,1100,2272,0,0,,0,0,0,0
7683,1000,2273,0,0,,0,0,0,0
7685,1000,2274,0,0,,0,0,0,0
7686,1000,2275,0,0,,0,0,0,0
7688,1000,2276,0,0,,0,0,0,0
7691,1000,2277,0,0,,0,0,0,0
7693,1300,2278,0,0,,0,0,0,0
7700,1000,2279,0,0,,0,0,0,0
7701,1000,2280,0,0,,0,0,0,0
7709,1000,2281,0,0,,0,0,0,0
7710,900,2282,0,0,,0,0,0,0
7711,1000,2283,0,0,,0,0,0,0
7712,1000,2284,0,0,,0,0,0,0
7714,900,2285,0,0,,0,0,0,0
7715,1000,2286,0,0,,0,0,0,0
7716,1200,2287,0,0,,0,0,0,0
7717,1100,2288,0,0,,0,0,0,0
7718,1200,2289,0,0,,0,0,0,0
7719,1000,2290,0,0,,0,0,0,0
7730,900,2291,0,0,,0,0,0,0
7732,1000,2292,0,0,,0,0,0,0
7736,900,2293,0,0,,0,0,0,0
7737,2000,2294,0,0,,0,0,0,0
7738,1200,2295,0,0,,0,0,0,0
7743,1200,2296,0,0,,0,0,0,0
7744,1600,2297,0,0,,0,0,0,0
7748,900,2298,0,0,,0,0,0,0
7756,900,2299,0,0,,0,0,0,0
7757,800,2300,0,0,,0,0,0,0
7758,1000,2301,0,0,,0,0,0,0
7762,2300,2302,0,0,,0,0,0,0
7765,1100,2303,0,0,,0,0,0,0
7767,2300,2304,0,0,,0,0,0,0
7773,1300,2305,0,0,,0,0,0,0
7777,1400,2306,0,0,,0,0,0,0
7785,1000,2307,0,0,,0,0,0,0
7789,1400,2308,0,0,,0,0,0,0
7791,1000,2309,0,0,,0,0,0,0
7792,1000,2310,0,0,,0,0,0,0
7794,1000,2311,0,0,,0,0,0,0
7802,1000,2312,0,0,,0,0,0,0
7803,1000,2313,0,0,,0,0,0,0
7806,1000,2314,0,0,,0,0,0,0
7809,1000,2315,0,0,,0,0,0,0
7816,900,2316,0,0,,0,0,0,0
7818,1100,2317,0,0,,0,0,0,0
7983,1200,2382,0,0,,0,0,0,0
7819,2300,2318,0,0,,0,0,0,0
7822,900,2319,0,0,,0,0,0,0
7826,1000,2320,0,0,,0,0,0,0
7830,1100,2321,0,0,,0,0,0,0
7831,2000,2322,0,0,,0,0,0,0
7833,1300,2323,0,0,,0,0,0,0
7838,900,2324,0,0,,0,0,0,0
7840,1000,2325,0,0,,0,0,0,0
7843,900,2326,0,0,,0,0,0,0
7848,1200,2327,0,0,,0,0,0,0
7851,900,2328,0,0,,0,0,0,0
7853,900,2329,0,0,,0,0,0,0
7855,1300,2330,0,0,,0,0,0,0
7859,900,2331,0,0,,0,0,0,0
7860,1200,2332,0,0,,0,0,0,0
7862,1000,2333,0,0,,0,0,0,0
7864,1000,2334,0,0,,0,0,0,0
7865,800,2335,0,0,,0,0,0,0
7867,900,2336,0,0,,0,0,0,0
7868,900,2337,0,0,,0,0,0,0
7870,1000,2338,0,0,,0,0,0,0
7877,1000,2339,0,0,,0,0,0,0
7878,1000,2340,0,0,,0,0,0,0
7978,1300,2380,0,0,,0,0,0,0
7880,1300,2341,0,0,,0,0,0,0
7881,1200,2342,0,0,,0,0,0,0
7882,1100,2343,0,0,,0,0,0,0
7886,900,2344,0,0,,0,0,0,0
7891,900,2345,0,0,,0,0,0,0
7892,1000,2346,0,0,,0,0,0,0
7895,900,2347,0,0,,0,0,0,0
7896,1200,2348,0,0,,0,0,0,0
7897,1100,2349,0,0,,0,0,0,0
7898,1300,2350,0,0,,0,0,0,0
7905,1100,2351,0,0,,0,0,0,0
7906,1300,2352,0,0,,0,0,0,0
7909,1000,2353,0,0,,0,0,0,0
7911,1200,2354,0,0,,0,0,0,0
7914,800,2355,0,0,,0,0,0,0
7915,1100,2356,0,0,,0,0,0,0
7916,1100,2357,0,0,,0,0,0,0
7917,1200,2358,0,0,,0,0,0,0
7918,1600,2359,0,0,,0,0,0,0
7922,1000,2360,0,0,,0,0,0,0
7926,800,2361,0,0,,0,0,0,0
7927,1000,2362,0,0,,0,0,0,0
7935,1200,2363,0,0,,0,0,0,0
7938,1100,2364,0,0,,0,0,0,0
7943,800,2365,0,0,,0,0,0,0
7944,1200,2366,0,0,,0,0,0,0
7947,1200,2367,0,0,,0,0,0,0
7953,1300,2368,0,0,,0,0,0,0
7954,900,2369,0,0,,0,0,0,0
7959,1100,2370,0,0,,0,0,0,0
7964,1000,2371,0,0,,0,0,0,0
7965,1000,2372,0,0,,0,0,0,0
7967,1200,2373,0,0,,0,0,0,0
7968,1200,2374,0,0,,0,0,0,0
7969,1100,2375,0,0,,0,0,0,0
7970,1000,2376,0,0,,0,0,0,0
7971,1000,2377,0,0,,0,0,0,0
7972,1000,2378,0,0,,0,0,0,0
7975,1200,2379,0,0,,0,0,0,0
7979,1200,2381,0,0,,0,0,0,0
7984,1100,2383,0,0,,0,0,0,0
7985,1100,2384,0,0,,0,0,0,0
7986,1000,2385,0,0,,0,0,0,0
7987,1000,2386,0,0,,0,0,0,0
7989,1100,2387,0,0,,0,0,0,0
7992,1200,2388,0,0,,0,0,0,0
7995,1100,2389,0,0,,0,0,0,0
7998,1100,2390,0,0,,0,0,0,0
8000,1000,2391,0,0,,0,0,0,0
8002,1100,2392,0,0,,0,0,0,0
8003,1100,2393,0,0,,0,0,0,0
8006,1100,2394,0,0,,0,0,0,0
8007,1200,2395,0,0,,0,0,0,0
8008,1100,2396,0,0,,0,0,0,0
800